;HawsEDC stock version 1.0, 1999
;Revised 2008 to reflect National CAD Standard/AIA conventions
;
;LAYERS.DAT
;By Thomas Gail Haws
;
;Layers defaults file for lisp routines
;
;Use this file to change CNM/HawsEDC layer names, colors, or linetypes.
;
;The commands depend on the lines in this file.
;If you remove any of the lines in this file or modify the key names,
;it may cause program instability, or in the best case, the current layer
;will be used benignly.
;
("NOTESEXP"     "C-ANNO-HCNM-TABL-EXPT"           "m"   "")         ;Key Notes table
("NOTESIMP"     "C-ANNO-HCNM-TABL-IMPT"           "m"   "")         ;Imported Key Notes table (from another drawing)
("NOTESKEYGRID" "C-ANNO-HCNM-TABL-GRID"           "13"  "")         ;Key Notes table grid
("NOTESKEYQTYS" "C-ANNO-HCNM-TABL-QTTY"           "2"   "")         ;Key Notes table quantities attributes.
("NOTESLDR"     "C-ANNO-HCNM-BUBL"                "m"   "")         ;Bubble notes, BOX, CIR, DIA, ELL, HEX, PEN, etc.
("NOTES-MANUAL" "C-ANNO-HCNM-BUBL"                "1"   "")         ;Color override for manually-typed bubble note text (layer unchanged - never move off NOPLOT)
("NOTESTAL"     "C-ANNO-HCNM-TABL-TOTL"           "m"   "")         ;Quantity Take-off table
("NOTESNOPLOT"  "C-ANNO-HCNM-NPLT"                "252" "")         ;CNM layer to hide attributes on.
("0"            "0"                               ""    "")         ;Layer to insert multilayer or explode blocks on (usually"0")
("ANNOMISC"     "C-ANNO"                          "m"   "")         ;Misc annotation objects and INSBLK commands
("BB"           "C-ANNO-BUBL"                     ""    "")         ;BB command
("BERM"         "C-TOPO-BERM"                     "2"   "")         ;BERM command
("BWLDR"        "C-ANNO-LEAD"                     "1"   "")         ;BW command
("CLOUD"        "C-ANNO-CLOU"                     "3"   "")         ;CLD command revision clouds
("CONTLBL"      "C-TOPO-IDEN"                     ""    "")         ;CONTXT command
("IB-DELTA"     "C-ANNO-REVS"                     "2"   "")         ;DELTA command
("IB-SEC"       "C-ANNO-SECN"                     "2"   "")         ;SEC? commands
